date,ratio
20170724,0.2
20170725,0.6
20170726,0.611111111
20170727,0.708333333
20170728,0.666666667
20170729,0.665972222
20170730,0.689880952
20170731,0.649776786
20170801,0.633134921
20170802,0.669821429
20170803,0.699837662
20170804,0.72485119
20170805,0.746016484
20170806,0.726062925
20170807,0.722103175
20170808,0.739471726
20170809,0.728186275
20170810,0.724768519
20170811,0.739254386
20170812,0.752291667
20170813,0.735218254
20170814,0.724526515
20170815,0.736503623
20170816,0.747482639
20170817,0.757583333
20170818,0.758360043
20170819,0.762165638
20170820,0.770659722
20170821,0.778568008
20170822,0.780393519
20170823,0.784789427
20170824,0.810595878
20170825,0.807907706
20170826,0.819735663
20170827,0.809202418
20170828,0.82533145
20170829,0.836218547
20170830,0.841594891
20170831,0.861948193
20170901,0.878077226
20170902,0.87174082
20170903,0.860988132
20170904,0.854536519
20170905,0.854536519
20170906,0.868668623
20170907,0.868668623
20170908,0.868668623
20170909,0.876637133
20170910,0.887389822
20170911,0.887389822
20170912,0.887389822
20170913,0.906946273
20170914,0.923075305
20170915,0.917698961
20170916,0.917698961
20170917,0.906677456
20170918,0.910261685
20170919,0.902645198
20170920,0.902645198
20170921,0.902645198
20170922,0.901569929
20170923,0.890817241
20170924,0.889281143
20170925,0.874227379
20170926,0.874227379
20170927,0.884760625
20170928,0.884760625
20170929,0.860567076
20170930,0.853654634
20171001,0.835797491
20171002,0.835797491
20171003,0.842133897
20171004,0.85109447
20171005,0.848943932
20171006,0.843567588
20171007,0.840367384
20171008,0.841039427
20171009,0.841039427
20171010,0.836911162
20171011,0.833685356
20171012,0.828309012
20171013,0.815405786
20171014,0.815405786
20171015,0.806189196
20171016,0.81156554
20171017,0.791852279
20171018,0.802873784
20171019,0.790328981
20171020,0.802425755
20171021,0.791673067
20171022,0.767095494
20171023,0.753654634
20171024,0.738869688
20171025,0.740405786
20171026,0.756803635
20171027,0.748739119
20171028,0.738882488
20171029,0.738882488
20171030,0.763076037
20171031,0.769988479
20171101,0.787845622
20171102,0.781394009
20171103,0.754512289
20171104,0.743759601
20171105,0.746985407
20171106,0.752361751
20171107,0.758634153
20171108,0.768714798
20171109,0.768714798
20171110,0.779467486
20171111,0.757629288
20171112,0.74203789
20171113,0.730747568
20171114,0.730747568
20171115,0.723835125
20171116,0.705913978
20171117,0.703046595
20171118,0.699462366
20171119,0.700230415
20171120,0.67764977
20171121,0.688402458
20171122,0.712980031
20171123,0.726824117
20171124,0.755049923
20171125,0.749673579
20171126,0.724135945
20171127,0.732200461
20171128,0.742057092
20171129,0.742057092
20171130,0.742057092
20171201,0.742057092
20171202,0.735605479
20171203,0.72516001
20171204,0.735912698
20171205,0.748457501
20171206,0.753833845
20171207,0.753833845
20171208,0.753833845
20171209,0.747689452
20171210,0.744105223
20171211,0.744105223
20171212,0.769169227
20171213,0.790136969
20171214,0.790136969
20171215,0.770871736
20171216,0.775643241
20171217,0.772059012
20171218,0.794639657
20171219,0.798223886
20171220,0.811280722
20171221,0.833861367
20171222,0.833861367
20171223,0.828945853
20171224,0.82187596
20171225,0.805746928
20171226,0.811123272
20171227,0.838004992
20171228,0.838004992
20171229,0.834779186
20171230,0.812725203
20171231,0.799821977
20180101,0.799821977
20180102,0.80627359
20180103,0.823170671
20180104,0.839299704
20180105,0.839299704
20180106,0.828656737
20180107,0.809301898
20180108,0.802389456
20180109,0.808533849
20180110,0.812118078
20180111,0.812118078
20180112,0.809429906
20180113,0.809429906
20180114,0.833623455
20180115,0.846437075
20180116,0.857794602
20180117,0.879299978
20180118,0.871235462
20180119,0.865859118
20180120,0.868163265
20180121,0.856066491
20180122,0.834561115
20180123,0.839476629
20180124,0.852594909
20180125,0.868723941
20180126,0.868723941
20180127,0.864115646
20180128,0.864115646
20180129,0.867341453
20180130,0.889395436
20180131,0.895847048
20180201,0.890470704
20180202,0.890470704
20180203,0.88509436
20180204,0.873445615
20180205,0.873445615
20180206,0.884088582
20180207,0.90344342
20180208,0.910355863
20180209,0.910355863
20180210,0.910355863
20180211,0.910355863
20180212,0.891538658
20180213,0.891538658
20180214,0.891538658
20180215,0.897990271
20180216,0.893958013
20180217,0.888428059
20180218,0.886815156
20180219,0.8921915
20180220,0.8921915
20180221,0.904288274
20180222,0.925793651
20180223,0.925793651
20180224,0.925793651
20180225,0.925793651
20180226,0.917729135
20180227,0.92233743
20180228,0.92233743
20180301,0.900832053
20180302,0.900832053
20180303,0.907283666
20180304,0.91266001
20180305,0.91266001
20180306,0.918036354
20180307,0.9296851
20180308,0.9296851
20180309,0.9296851
20180310,0.9296851
20180311,0.918932412
20180312,0.918932412
20180313,0.918932412
20180314,0.918932412
20180315,0.940437788
20180316,0.940437788
20180317,0.940437788
20180318,0.940437788
20180319,0.944470046
20180320,0.95
20180321,0.953225806
20180322,0.953225806
20180323,0.94516129
20180324,0.943817204
20180325,0.939784946
20180326,0.939784946
20180327,0.939784946
20180328,0.933333333
20180329,0.940053763
20180330,0.938261649
20180331,0.938261649
20180401,0.944982079
20180402,0.944982079
20180403,0.944982079
20180404,0.944982079
20180405,0.942677931
20180406,0.942677931
20180407,0.942677931
20180408,0.942677931
20180409,0.942677931
20180410,0.942677931
20180411,0.95343062
20180412,0.951414491
20180413,0.951414491
20180414,0.951414491
20180415,0.951414491
20180416,0.951414491
20180417,0.943349974
20180418,0.938869688
20180419,0.938869688
20180420,0.938869688
20180421,0.942095494
20180422,0.934030978
20180423,0.938511265
20180424,0.939855351
20180425,0.938511265
20180426,0.935439068
20180427,0.935439068
20180428,0.927553763
20180429,0.917607527
20180430,0.919399642
20180501,0.919399642
20180502,0.928136201
20180503,0.921684588
20180504,0.921684588
20180505,0.918996416
20180506,0.921300563
20180507,0.921300563
20180508,0.921300563
20180509,0.905171531
20180510,0.905171531
20180511,0.905171531
20180512,0.896210958
20180513,0.898227087
20180514,0.898227087
20180515,0.898227087
20180516,0.898227087
20180517,0.896883001
20180518,0.904947517
20180519,0.904051459
20180520,0.882546083
20180521,0.866417051
20180522,0.869642857
20180523,0.866954685
20180524,0.870538914
20180525,0.870538914
20180526,0.875915259
20180527,0.878987455
20180528,0.878987455
20180529,0.885259857
20180530,0.880421147
20180531,0.872356631
20180601,0.872356631
20180602,0.878405018
20180603,0.871415771
20180604,0.871415771
20180605,0.85797491
20180606,0.853942652
20180607,0.853942652
20180608,0.853942652
20180609,0.870071685
20180610,0.863015233
20180611,0.841509857
20180612,0.834341398
20180613,0.834341398
20180614,0.829861111
20180615,0.824484767
20180616,0.824484767
20180617,0.825828853
20180618,0.819108423
20180619,0.824484767
20180620,0.845990143
20180621,0.862119176
20180622,0.862119176
20180623,0.868839606
20180624,0.856742832
20180625,0.848678315
20180626,0.845452509
20180627,0.845452509
20180628,0.845452509
20180629,0.853517025
20180630,0.848140681
20180701,0.856205197
20180702,0.856205197
20180703,0.856205197
20180704,0.869646057
20180705,0.869646057
20180706,0.881832437
20180707,0.885864695
20180708,0.885864695
20180709,0.885864695
20180710,0.885864695
20180711,0.892921147
20180712,0.914426523
20180713,0.930555556
20180714,0.930555556
20180715,0.935035842
20180716,0.935035842
20180717,0.926971326
20180718,0.92374552
20180719,0.93046595
20180720,0.93046595
20180721,0.919713262
20180722,0.908960573
20180723,0.902508961
20180724,0.906541219
20180725,0.918637993
20180726,0.921326165
20180727,0.924551971
20180728,0.918100358
20180729,0.918100358
20180730,0.911648746
20180731,0.920250896
20180801,0.920250896
20180802,0.920250896
20180803,0.920250896
20180804,0.920250896
20180805,0.91218638
20180806,0.916129032
20180807,0.916129032
20180808,0.916129032
20180809,0.916129032
20180810,0.9
20180811,0.895967742
20180812,0.880483871
20180813,0.866370968
20180814,0.866370968
20180815,0.854274194
20180816,0.859650538
20180817,0.867715054
20180818,0.846747312
20180819,0.823629032
20180820,0.79405914
20180821,0.804811828
20180822,0.810188172
20180823,0.816639785
20180824,0.807231183
20180825,0.796478495
20180826,0.77766129
20180827,0.77766129
20180828,0.773360215
20180829,0.765833333
20180830,0.772284946
20180831,0.785188172
20180901,0.771747312
20180902,0.757922427
20180903,0.738701997
20180904,0.722572965
20180905,0.719884793
20180906,0.715583717
20180907,0.715583717
20180908,0.715583717
20180909,0.715583717
20180910,0.715583717
20180911,0.709938556
20180912,0.725422427
20180913,0.731470814
20180914,0.723406298
20180915,0.735503072
20180916,0.735503072
20180917,0.708621352
20180918,0.723137481
20180919,0.743567588
20180920,0.773137481
20180921,0.773137481
20180922,0.778513825
20180923,0.759696621
20180924,0.769105223
20180925,0.779857911
20180926,0.804051459
20180927,0.804051459
20180928,0.814804147
20180929,0.806201997
20180930,0.806201997
20181001,0.791417051
20181002,0.788728879
20181003,0.802553763
20181004,0.821774194
20181005,0.837903226
20181006,0.848655914
20181007,0.848924731
20181008,0.848924731
20181009,0.838172043
20181010,0.827419355
20181011,0.843548387
20181012,0.853225806
20181013,0.853225806
20181014,0.861290323
20181015,0.841129032
20181016,0.821774194
20181017,0.821774194
20181018,0.848655914
20181019,0.858333333
20181020,0.850268817
20181021,0.839516129
20181022,0.822491039
20181023,0.806362007
20181024,0.825179211
20181025,0.825179211
20181026,0.825179211
20181027,0.821296296
20181028,0.810543608
20181029,0.787358124
20181030,0.797035544
20181031,0.791995221
20181101,0.801403823
20181102,0.806780167
20181103,0.806780167
20181104,0.806780167
20181105,0.779898447
20181106,0.763769415
20181107,0.764217443
20181108,0.764217443
20181109,0.774970131
20181110,0.780346476
20181111,0.769593787
20181112,0.748984468
20181113,0.736887694
20181114,0.736887694
20181115,0.765113501
20181116,0.784468339
20181117,0.768339307
20181118,0.768339307
20181119,0.752210275
20181120,0.738769415
20181121,0.749522103
20181122,0.766547192
20181123,0.779450418
20181124,0.771385902
20181125,0.749880526
20181126,0.730525687
20181127,0.729032258
20181128,0.739784946
20181129,0.76297043
20181130,0.769422043
20181201,0.757258065
20181202,0.757258065
20181203,0.749731183
20181204,0.744354839
20181205,0.741666667
20181206,0.766397849
20181207,0.782526882
20181208,0.786111111
20181209,0.775358423
20181210,0.749148746
20181211,0.75452509
20181212,0.765277778
20181213,0.785887097
20181214,0.792607527
20181215,0.792607527
20181216,0.783390937
20181217,0.763229647
20181218,0.779358679
20181219,0.779358679
20181220,0.795487711
20181221,0.81968126
20181222,0.81968126
20181223,0.806778034
20181224,0.793874808
20181225,0.791186636
20181226,0.812692012
20181227,0.819502048
20181228,0.813453661
20181229,0.813453661
20181230,0.793369176
20181231,0.777240143
20190101,0.7890681
20190102,0.794444444
20190103,0.812724014
20190104,0.814874552
20190105,0.813530466
20190106,0.804928315
20190107,0.804928315
20190108,0.804928315
20190109,0.815681004
20190110,0.841890681
20190111,0.841890681
20190112,0.831906042
20190113,0.831906042
20190114,0.81577701
20190115,0.791583461
20190116,0.800800051
20190117,0.820961342
20190118,0.814330517
20190119,0.814330517
20190120,0.808954173
20190121,0.792825141
20190122,0.792825141
20190123,0.805728367
20190124,0.805728367
20190125,0.816481055
20190126,0.816481055
20190127,0.805549155
20190128,0.806221198
20190129,0.806221198
20190130,0.823079877
20190131,0.831144393
20190201,0.836520737
20190202,0.820391705
20190203,0.797542243
20190204,0.787327189
20190205,0.780606759
20190206,0.791359447
20190207,0.787775218
20190208,0.787775218
20190209,0.787775218
20190210,0.773886329
20190211,0.749155146
20190212,0.753091398
20190213,0.746236559
20190214,0.767741935
20190215,0.791935484
20190216,0.783870968
20190217,0.765053763
20190218,0.75421147
20190219,0.748835125
20190220,0.75421147
20190221,0.770340502
20190222,0.770340502
20190223,0.770340502
20190224,0.775716846
20190225,0.75421147
20190226,0.75421147
20190227,0.777688172
20190228,0.78844086
20190301,0.78844086
20190302,0.791666667
20190303,0.774193548
20190304,0.774193548
20190305,0.790322581
20190306,0.813172043
20190307,0.826612903
20190308,0.837365591
20190309,0.837365591
20190310,0.814551971
20190311,0.798422939
20190312,0.798422939
20190313,0.805399386
20190314,0.818033794
20190315,0.824082181
20190316,0.83093702
20190317,0.83093702
20190318,0.809431644
20190319,0.806743472
20190320,0.825560676
20190321,0.843033794
20190322,0.848410138
20190323,0.848410138
20190324,0.826904762
20190325,0.807549923
20190326,0.793571429
20190327,0.791420891
20190328,0.796797235
20190329,0.796797235
20190330,0.796797235
20190331,0.796797235
20190401,0.796797235
20190402,0.780668203
20190403,0.806205837
20190404,0.795453149
20190405,0.795453149
20190406,0.795453149
20190407,0.795453149
20190408,0.795453149
20190409,0.795453149
20190410,0.821850998
20190411,0.837980031
20190412,0.837980031
20190413,0.833064516
20190414,0.820455709
20190415,0.804326677
20190416,0.804326677
20190417,0.802176139
20190418,0.823681516
20190419,0.812928827
20190420,0.802176139
20190421,0.802176139
20190422,0.794111623
20190423,0.794111623
20190424,0.815616999
20190425,0.834971838
20190426,0.838197645
20190427,0.836166581
20190428,0.852295614
20190429,0.852295614
20190430,0.852295614
20190501,0.852295614
20190502,0.852295614
20190503,0.868424646
20190504,0.868424646
20190505,0.858747226
20190506,0.858747226
20190507,0.858747226
20190508,0.834553678
20190509,0.834553678
20190510,0.828102065
20190511,0.81427718
20190512,0.806212664
20190513,0.790083632
20190514,0.801911589
20190515,0.82661717
20190516,0.842746202
20190517,0.842746202
20190518,0.84489674
20190519,0.83629459
20190520,0.843463048
20190521,0.854215736
20190522,0.854215736
20190523,0.862280253
20190524,0.851527564
20190525,0.828946919
20190526,0.80974569
20190527,0.815122034
20190528,0.817153098
20190529,0.817153098
20190530,0.81312084
20190531,0.81312084
20190601,0.81312084
20190602,0.797759857
20190603,0.781630824
20190604,0.781630824
20190605,0.793996416
20190606,0.793996416
20190607,0.793996416
20190608,0.81281362
20190609,0.7859319
20190610,0.792383513
20190611,0.806208397
20190612,0.806208397
20190613,0.82233743
20190614,0.82233743
20190615,0.82233743
20190616,0.82233743
20190617,0.82233743
20190618,0.82233743
20190619,0.83093958
20190620,0.83452381
20190621,0.83452381
20190622,0.818394777
20190623,0.79765745
20190624,0.808410138
20190625,0.814861751
20190626,0.83406298
20190627,0.839439324
20190628,0.848758321
20190629,0.832629288
20190630,0.81938044
20190701,0.81938044
20190702,0.81938044
20190703,0.834741423
20190704,0.833247995
20190705,0.833247995
20190706,0.82677078
20190707,0.82677078
20190708,0.82677078
20190709,0.821394436
20190710,0.848276156
20190711,0.848276156
20190712,0.848276156
20190713,0.850247483
20190714,0.850247483
20190715,0.850247483
20190716,0.850247483
20190717,0.850247483
20190718,0.850247483
20190719,0.850247483
20190720,0.850247483
20190721,0.861000171
20190722,0.861000171
20190723,0.877129203
20190724,0.89786653
20190725,0.89786653
20190726,0.913995562
20190727,0.905931046
20190728,0.905931046
20190729,0.903466889
20190730,0.919595921
20190731,0.936877027
20190801,0.936877027
20190802,0.936877027
20190803,0.936877027
20190804,0.938370456
20190805,0.938370456
20190806,0.94484767
20190807,0.94484767
20190808,0.94484767
20190809,0.955600358
20190810,0.950224014
20190811,0.950224014
20190812,0.950224014
20190813,0.956317204
20190814,0.956317204
20190815,0.956317204
20190816,0.956317204
20190817,0.956317204
20190818,0.956317204
20190819,0.940188172
20190820,0.927284946
20190821,0.927284946
